景点9
取票->32195->32186->32179->32178->32176->32168->32167->32167->32167->32158->32149->32143->32142->32141->32140->32136->32133->32130->32129->32128->32126->32126->32125->32121->32118->32084->32083->32080->32080->32074->32065->32053->32049->32024->32015->32014->32011->31999->31999->31998->31998->31997->31997->31993->31993->31989->31987->31983->31975->31971->31970->31969->31969->31962->31959->31958->31955->31954->31953->31950->31948->31943->31942->31941->31940->31930->31920->31912->31906->31904->31903->31894->31886->31884->31878->31877->31877->31869->31866->31865->31859->31858->31852->31846->31845->31841->31837->31834->31830->31830->31829->31826->31825->31824->31822->31820->31818->31817->31814->31808->31807->31797->31797->31776->31773->31757->31749->31744->31740->31736->31728->31726->31725->31705->31689->31686->31674->31662->31662->31661->31660->31659->31658->31655->31650->31650->31635->31629->31627->31626->31624->31616->31613->31612->31601->31590->31588->31586->31579->31575->31575->31569->31565->31546->31545->31543->31543->31542->31538->31525->31524->31512->31509->31508->31500->31499->31488->31476->31468->31466->31463->31430->31428->31427->31417->31415->31412->31411->31409->31399->31382->31380->31376->31368->31365->31363->31356->31347->31347->31344->31339->31336->31334->31328->31324->31322->31319->31314->31300->31290->31285->31281->31279->31278->31273->31271->31257->31255->31254->31248->31238->31236->31231->31220->31219->31219->31219->31218->31216->31210->31208->31207->31205->31204->31200->31199->31195->31190->31189->31187->31185->31181->31180->31179->31178->31167->31163->31161->31159->31154->31151->31149->31141->31141->31139->31137->31128->31114->31107->31097->31091->31088->31087->31082->31075->31075->31072->31068->31067->31063->31062->31059->31053->31051->31049->31046->31045->31041->31037->31036->31025->31024->31023->31020->31019->31018->31016->31015->31014->31014->31012->31001->31000->30996->30996->30994->30991->30988->30987->30987->30986->30979->30976->30973->30969->30965->30961->30955->30951->30939->30932->30930->30928->30915->30915->30912->30909->30907->30905->30903->30901->30901->30901->30901->30895->30892->30890->30888->30877->30858->30856->30850->30841->30830->30819->30817->30815->30806->30805->30805->30803->30800->30792->30790->30787->30781->30776->30765->30762->30748->30747->30741->30740->30731->30731->30731->30727->30720->30719->30714->30714->30713->30712->30706->30704->30686->30671->30659->30659->30647->30646->30642->30634->30627->30627->30622->30612->30610->30607->30604->30595->30591->30590->30579->30578->30564->30556->30541->30525->30517->30505->30500->30499->30490->30477->30472->30468->30436->30431->30430->30422->30418->30411->30411->30409->30406->30406->30402->30391->30388->30387->30386->30369->30362->30333->30316->30315->30307->30306->30293->30290->30282->30269->30241->30241->30234->30212->30211->30194->30193->30160->30160->30154->30137->30132->30131->30126->30123->30120->30119->30119->30118->30070->30059->30058->30043->30023->30022->30021->30003->29999->29996->29989->29984->29951->29946->29918->29903->29903->29896->29851->29833->29823->29813->29808->29797->29797->29780->29777->29770->29763->29752->29752->29748->29747->29747->29745->29714->29705->29705->29693->29690->29681->29676		464个
走->32149->32071->32066->32065->32055->32042->32041->32040->32040->32040->32013->32013->32008->32008->32008->32008->32008->32008->32008->32008->32005->32005->32005->32005->32005->32005->32005->31985->31977->31890->31843->31843->31806->31620->31549->31536->31536->31455->31366->31354->31354->31265->31256->31244->31164->31164->31162->31038->30984->30984->30918->30875->30875->30868->30854->30846->30846->30846->30778->30731->30729->30685->30632->30630->30630->30630->30614->30608->30608->30589->30577->30539->30539->30539->30539->30536->30536->30534->30507->30505->30500->30497->30464->30462->30462->30462->30462->30458->30450->30446->30429->30416->30408->30404->30403->30403->30390->30386->30384->30338->30319->30305->30302->30300->30298->30293->30274->30254->30249->30247->30246->30216->30216->30216->30199->30189->30170->30169->30165->30132->30132->30123->30109->30097->30097->30093->30076->30056->30056->30056->30056->30056->30054->30051->30044->30043->30041->30019->30017->30017->30015->30008->30002->30002->29998->29998->29986->29986->29977->29965->29958->29953->29953->29932->29932->29932->29932->29932->29932->29920->29920->29920->29920->29920->29920->29920->29916->29912->29895->29895->29875->29837->29818->29809->29806->29803->29803->29796->29796->29796->29796->29796->29795->29786->29777->29777->29769->29760->29759->29759->29759->29756->29744->29742->29740->29740->29740->29740->29740->29740->29740->29740->29738->29738->29738->29738->29734->29731->29726->29726->29724->29720->29720->29707->29701->29701->29689->29689->29689->29689->29689->29688->29688->29688->29688->29688->29677->29677		228个
冤枉路->31779->30879->29796->29677->29677		5个
水上->32117->32117->32042->32041->32030->32027->31856->31841->31799->31799->31799->31690->31490->31453->31377->31326->31240->31234->31188->31148->31103->31088->31087->31087->31037->30952->30842->30837->30635->30550->30550->30530->30512->30512->30495->30495->30462->30462->30445->30401->30340->30331->30325->30312->30274->30273->30236->30236->30228->30216->30127->30125->30101->30096->30096->30009->29919->29915->29915->29915->29915->29915->29902->29875->29827->29827->29818->29803->29765->29759->29759->29725->29715->29689->29688->29680->29680->29677		78个
美->32180->32166->32141->32136->32108->32092->32078->32052->32023->32022->32019->32015->32013->31988->31957->31952->31911->31861->31846->31810->31803->31802->31794->31772->31769->31764->31762->31754->31681->31670->31667->31648->31626->31623->31582->31563->31561->31560->31558->31557->31547->31547->31541->31539->31526->31525->31518->31498->31488->31487->31479->31473->31466->31453->31448->31439->31432->31427->31415->31351->31331->31315->31299->31298->31297->31294->31288->31265->31249->31234->31203->31194->31126->31108->31098->31081->31067->31058->31055->31025->30997->30983->30982->30949->30928->30922->30914->30907->30880->30863->30862->30837->30816->30759->30752->30751->30741->30727->30724->30702->30684->30661->30656->30653->30638->30627->30624->30613->30612->30603->30599->30597->30563->30558->30552->30527->30495->30423->30414->30410->30382->30347->30337->30307->30306->30266->30265->30255->30234->30207->30207->30201->30196->30189->30182->30174->30174->30174->30165->30147->30138->30080->30067->30067->30065->30061->30061->30056->30056->30049->30033->30009->30009->30008->29998->29939->29901->29875->29859->29849->29839->29839->29839->29839->29834->29818->29801->29773->29768->29724->29722->29687->29677		173个
船太破->29677		1个
太破->29677		1个
夹板->29677		1个
平台->32008->32008->32008->31016->30131->30131->29740->29740->29740->29679->29677		11个
不让->31164->30604->30302->30266->29915->29787->29677		7个
照相->30780->29677->29677		3个
倒->31354->30073->30073->29977->29926->29747->29677		7个
派->29677		1个
专职->29677		1个
目的->31164->29677->29677		3个
收->30105->29860->29698->29677		4个
钱->31854->31489->31100->31044->30722->30662->30634->30633->30592->30530->30412->30374->30235->30186->30144->30078->29915->29807->29737->29724->29706->29698->29677		23个
特别->32158->32113->32106->32106->32090->32052->32052->31907->31864->31844->31783->31667->31575->31572->31560->31471->31469->31445->31403->31376->31376->31336->31254->31242->31155->30980->30968->30964->30937->30884->30851->30751->30745->30737->30727->30702->30641->30618->30612->30581->30539->30538->30538->30523->30523->30505->30484->30484->30454->30445->30414->30404->30391->30390->30385->30370->30351->30331->30318->30288->30288->30269->30229->30228->30218->30210->30061->30054->30054->30054->30025->30012->30009->30009->30008->29947->29935->29934->29934->29930->29930->29926->29923->29917->29901->29875->29875->29874->29858->29857->29849->29820->29818->29818->29818->29699->29694->29690->29680->29677		100个
可恶->31857->29677		2个
强行->29677		1个
推销->31406->31253->31148->30236->29725->29677		6个
船长->32191->31617->31617->30325->29876->29677		6个
纪念品->29677		1个
价格->32140->32138->32121->32115->32072->32048->32046->32011->32003->31736->31612->31592->31573->31502->31497->31470->31402->31365->31316->31225->31217->31102->31041->31019->31010->30991->30905->30841->30834->30792->30735->30710->30665->30645->30604->30578->30511->30472->30423->30421->30345->30329->30315->30281->30262->30112->30093->30093->30048->30043->30041->29993->29984->29956->29886->29884->29876->29851->29823->29796->29773->29731->29680->29677		64个
岸上->30125->29677		2个
摊位->30044->29677->29677		3个
倍->30143->29677		2个
情况->32048->32008->30726->30706->30197->29918->29740->29677		8个
级->32160->30548->29715->29677		4个
第三->29759->29677		2个
公交->32011->31225->31190->31164->30839->30578->30423->30355->30226->30129->30118->30107->30017->30017->30009->30009->29989->29946->29918->29851->29803->29709->29684->29677		24个
设置->31567->31032->30665->30587->29677		5个
不合理->31649->31452->30681->30210->29677		5个
站点->32007->31326->31167->30505->30505->29721->29695->29677		8个
离开->31232->30480->29803->29677		4个
元阳->30931->30867->30770->30650->30547->30511->29932->29677		8个
石->32131->32077->32008->32008->32008->31717->31267->31164->31064->30999->30931->30899->30869->30770->30676->30669->30425->30145->30101->30056->29796->29796->29760->29740->29740->29740->29703->29689->29689->29677		30个
远->32052->31976->31058->30560->30462->30440->30397->30366->30273->30236->30186->30118->30105->30044->30044->30005->30002->29994->29838->29837->29789->29773->29677		23个
那一长->29677		1个
段->30097->29837->29677		3个
消费->32101->31862->31496->31448->31175->30993->30666->30666->30665->30422->30397->30305->30287->30287->30261->30143->30072->29951->29854->29776->29773->29773->29677		23个
游客->32158->32113->32040->31615->31379->31378->31336->31326->31260->31127->31041->31004->30901->30856->30789->30723->30660->30660->30647->30611->30528->30468->30261->30234->30181->30118->30056->30056->29982->29976->29838->29785->29785->29777->29773->29705->29701->29677		38个
爬->32172->32172->32172->32159->32123->32110->32102->32069->32045->32026->32005->32005->31833->31771->31766->31763->31763->31763->31693->31684->31623->31558->31515->31435->31415->31398->31397->31391->31354->31287->31274->31225->31164->31164->31164->31143->31090->31046->31041->31031->31031->31003->30981->30971->30961->30917->30916->30865->30838->30793->30775->30770->30766->30751->30742->30740->30716->30697->30655->30648->30632->30614->30601->30591->30581->30560->30555->30546->30532->30505->30493->30486->30442->30423->30387->30369->30369->30365->30365->30353->30346->30346->30340->30330->30307->30307->30274->30266->30251->30231->30226->30225->30200->30186->30179->30174->30174->30142->30135->30127->30107->30096->30087->30084->30061->30059->30049->30049->30035->30035->30025->30012->30011->30005->30003->29976->29947->29943->29935->29934->29933->29932->29928->29927->29924->29920->29920->29918->29918->29918->29906->29898->29890->29882->29837->29803->29802->29795->29793->29790->29787->29774->29768->29768->29768->29764->29760->29759->29759->29759->29744->29736->29734->29713->29707->29684->29677		157个
很累->32094->32089->31274->31241->31068->30950->30766->30699->30592->30538->30483->30457->30346->30199->30149->30143->30057->30046->29940->29846->29677		21个
照顾->30236->29677		2个
送到->31164->29677		2个
下个->29684->29677		2个
第四->29677		1个
旅游->32049->31889->31582->31230->31152->31105->30944->30938->30744->30707->30654->30594->30586->30557->30527->30497->30476->30452->30434->30381->30359->30301->30270->30222->30213->30181->30161->30086->30083->30081->29997->29992->29962->29958->29912->29848->29808->29786->29741->29717->29713->29693->29686->29677		44个
地图->31975->31959->31776->31452->30722->30584->30574->30293->30095->30020->29838->29693->29677		13个
沿途->32065->32052->31724->30351->30145->30049->30026->29934->29893->29814->29677		11个
导览->30045->29677		2个
图->32005->32005->31267->30045->29952->29920->29920->29677		8个
不标->29677		1个
爬高->29677		1个
时间->32192->32158->32149->32148->32122->32101->32040->32040->32040->32040->32008->32008->32008->31985->31966->31905->31860->31854->31809->31769->31741->31730->31677->31611->31593->31560->31549->31534->31472->31460->31439->31420->31390->31390->31374->31359->31359->31354->31336->31257->31237->31219->31219->31216->31164->31162->31158->31120->31084->31078->31078->31040->31018->31014->31012->30991->30974->30965->30867->30765->30761->30756->30743->30743->30735->30731->30729->30725->30721->30719->30713->30712->30678->30651->30630->30629->30605->30593->30577->30577->30571->30553->30552->30552->30539->30536->30520->30520->30505->30504->30497->30490->30472->30433->30398->30398->30382->30382->30374->30370->30329->30312->30307->30306->30306->30276->30274->30265->30236->30235->30235->30197->30179->30179->30162->30150->30138->30132->30122->30122->30105->30103->30083->30057->30054->30054->30025->30009->30008->30002->30002->29995->29995->29959->29955->29942->29940->29883->29882->29882->29882->29876->29875->29875->29863->29860->29818->29793->29789->29789->29770->29760->29759->29754->29750->29740->29740->29740->29680->29677		160个
摸索->29677		1个
乱逛->29677		1个
悲->29677		1个
催->29677		1个
好->32193->32185->32174->32172->32169->32169->32155->32152->32149->32145->32133->32129->32119->32117->32115->32115->32094->32086->32084->32075->32072->32072->32070->32069->32066->32061->32054->32043->32040->32040->32040->32040->32036->32028->32025->32024->32024->32023->32023->32017->32016->32016->32013->32013->32013->32010->32009->32008->32005->31995->31991->31986->31979->31978->31969->31965->31964->31959->31940->31939->31934->31931->31927->31923->31921->31898->31897->31897->31891->31886->31884->31882->31868->31853->31849->31848->31848->31847->31844->31842->31839->31836->31831->31816->31814->31812->31800->31800->31799->31799->31799->31799->31799->31799->31798->31796->31796->31791->31787->31786->31782->31781->31776->31774->31768->31766->31766->31766->31763->31759->31745->31740->31735->31718->31715->31712->31712->31711->31706->31692->31689->31689->31680->31661->31660->31658->31654->31646->31643->31635->31627->31625->31624->31615->31614->31611->31602->31600->31600->31599->31593->31591->31590->31588->31586->31582->31581->31572->31567->31567->31566->31565->31564->31555->31550->31542->31538->31534->31527->31527->31519->31517->31517->31516->31514->31511->31505->31504->31503->31495->31486->31480->31477->31474->31456->31455->31455->31447->31440->31437->31433->31432->31432->31423->31422->31413->31412->31409->31400->31399->31397->31379->31377->31376->31367->31362->31361->31358->31356->31356->31349->31348->31346->31331->31329->31321->31306->31303->31301->31293->31293->31292->31290->31290->31290->31278->31276->31272->31272->31270->31268->31266->31266->31263->31263->31256->31254->31243->31240->31235->31233->31228->31222->31222->31221->31219->31217->31216->31212->31210->31209->31208->31205->31203->31201->31184->31170->31164->31164->31163->31163->31155->31153->31145->31144->31142->31140->31136->31128->31121->31116->31113->31108->31107->31107->31098->31096->31096->31088->31088->31087->31087->31081->31080->31079->31072->31069->31058->31052->31045->31038->31034->31033->31025->31020->31011->31003->31003->30996->30981->30968->30960->30951->30951->30951->30944->30937->30937->30935->30925->30924->30922->30914->30908->30901->30900->30890->30888->30884->30884->30877->30875->30865->30861->30855->30852->30836->30830->30829->30829->30828->30827->30826->30826->30824->30820->30816->30810->30810->30809->30809->30808->30808->30807->30804->30803->30800->30788->30786->30778->30778->30776->30770->30756->30751->30748->30747->30742->30740->30739->30734->30733->30733->30732->30731->30727->30726->30723->30723->30721->30719->30694->30688->30687->30687->30679->30678->30678->30678->30673->30668->30667->30662->30649->30647->30647->30645->30641->30635->30635->30629->30613->30613->30613->30613->30613->30613->30608->30608->30603->30592->30579->30575->30568->30564->30562->30560->30559->30559->30558->30558->30555->30552->30552->30550->30545->30543->30543->30542->30538->30524->30523->30519->30516->30514->30513->30512->30510->30507->30505->30502->30500->30492->30492->30480->30472->30471->30468->30468->30464->30463->30461->30460->30457->30454->30437->30436->30433->30418->30415->30415->30415->30409->30407->30404->30388->30385->30382->30377->30377->30375->30370->30369->30367->30357->30357->30355->30353->30351->30351->30342->30331->30329->30328->30326->30323->30321->30318->30318->30315->30314->30306->30302->30301->30290->30289->30288->30281->30281->30274->30272->30272->30270->30267->30248->30247->30246->30243->30243->30236->30236->30234->30233->30232->30216->30202->30202->30201->30201->30186->30186->30178->30175->30175->30171->30169->30169->30167->30165->30161->30160->30158->30152->30146->30136->30131->30130->30129->30124->30118->30116->30110->30110->30108->30107->30098->30097->30097->30097->30095->30095->30094->30089->30089->30085->30082->30079->30078->30077->30070->30063->30061->30059->30058->30054->30054->30054->30053->30052->30051->30050->30048->30047->30044->30044->30043->30043->30041->30041->30040->30040->30036->30035->30033->30026->30024->30021->30019->30014->30006->30005->30003->30002->30002->30000->29998->29998->29998->29996->29995->29994->29988->29984->29981->29981->29981->29978->29976->29975->29964->29960->29958->29955->29952->29950->29945->29938->29937->29937->29933->29933->29933->29932->29930->29927->29924->29921->29920->29916->29916->29912->29908->29907->29906->29905->29887->29886->29883->29876->29875->29875->29875->29871->29868->29855->29854->29852->29845->29831->29828->29826->29821->29820->29818->29813->29812->29803->29795->29795->29791->29791->29788->29787->29781->29779->29777->29777->29774->29768->29767->29763->29750->29747->29741->29740->29739->29738->29734->29731->29729->29729->29727->29719->29709->29709->29706->29706->29702->29692->29692->29690->29690->29688->29684->29681->29680->29678->29677		678个
名气->32055->32053->30168->29677		4个
张掖->31227->29677		2个
龙虎山->30344->29875->29677		3个
交通->31908->31670->31598->31526->31226->31156->31113->30623->30593->30442->30369->30345->30189->30179->30175->30060->29991->29838->29776->29775->29775->29775->29759->29731->29731->29731->29728->29709->29709->29678		30个
位于->32114->32069->32059->32056->32044->31076->30476->30372->30361->30322->30204->30189->30133->30092->29923->29835->29717->29700->29679		19个
广东->32120->32105->32071->32056->31601->31395->31378->30980->30948->30825->30788->30785->30759->30737->30661->30605->30491->30490->30476->30439->30435->30403->30400->30380->30379->30377->30372->30361->30344->30256->30256->30249->30248->30236->30210->30206->30204->30105->30103->30087->30083->29970->29864->29863->29838->29835->29757->29754->29742->29731->29700->29692->29679		53个
韶关市->32114->32069->32059->32044->31443->30696->30635->30476->30322->30133->30092->30092->29728->29717->29707->29679		16个
仁化县->32114->32069->32059->32056->32044->30476->30372->30322->30133->30092->29835->29717->29679		13个
广东省->32114->32069->32069->32059->32059->32056->32044->32044->30858->30476->30476->30322->30322->30189->30133->30133->30092->30083->29923->29835->29717->29679		22个
